AppID,Game Name,Game Tags,Release Date,Developer,Publisher,Recent Reviews,All Reviews,Price
33900,Arma 2,"Simulation												
												Military												
												Action												
												Multiplayer												
												Tactical												
												Realistic												
												FPS												
												Open World												
												Strategy												
												Shooter												
												War												
												First-Person												
												Co-op												
												Moddable												
												Singleplayer												
												Sandbox												
												Third Person												
												Third-Person Shooter												
												Zombies												
												TrackIR												+",,Bohemia Interactive,Bohemia Interactive,,,"₹ 14,211"
1167630,Teardown,"Destruction												
												Physics												
												Sandbox												
												Voxel												
												First-Person												
												Singleplayer												
												Open World												
												Heist												
												Realistic												
												3D												
												Simulation												
												Action												
												Puzzle												
												Driving												
												Indie												
												Replay Value												
												Immersive Sim												
												Tactical												
												Multiplayer												
												Puzzle Platformer												+","21 Apr, 2022",Tuxedo Labs,Tuxedo Labs,,,"₹ 1,499"
1217060,Gunfire Reborn,"Roguelite												
												FPS												
												Online Co-Op												
												Roguelike												
												Co-op												
												Multiplayer												
												Looter Shooter												
												Indie												
												Action												
												RPG												
												Adventure												
												Shooter												
												Action Roguelike												
												First-Person												
												Dungeon Crawler												
												Replay Value												
												Singleplayer												
												Fast-Paced												
												Early Access												
												Loot												+","17 Nov, 2021",Duoyi Games,Duoyi Games,,,"₹ 1,589"
42700,,,,,,,,Free to Play
201810,,,,,,,,Free to Play
391460,WARMODE,"Free to Play												
												FPS												
												Multiplayer												
												Shooter												
												Action												
												First-Person												
												Early Access												
												War												
												Co-op												
												Massively Multiplayer												
												Zombies												
												Singleplayer												
												Online Co-Op												
												Survival												
												Controller												
												Gore												
												Open World												
												Atmospheric												
												Adventure												
												RPG												+","13 Sep, 2019",Novalink,Novalink,,,Free To Play
211420,DARK SOULS™: Prepare To Die™ Edition,"Souls-like												
												RPG												
												Dark Fantasy												
												Difficult												
												Action												
												Exploration												
												Lore-Rich												
												Fantasy												
												Unforgiving												
												Adventure												
												Atmospheric												
												Immersive												
												Third Person												
												Action RPG												
												Addictive												
												Open World												
												Dark												
												Replay Value												
												Multiplayer												
												Great Soundtrack												+","24 Aug, 2012","FromSoftware, Inc.",Bandai Namco Entertainment,,,Free to Play
1520470,Soul Dossier,"Sexual Content												
												Nudity												
												Free to Play												
												Mature												
												Horror												
												Hentai												
												Multiplayer												
												Female Protagonist												
												Action												
												NSFW												
												Survival												
												Online Co-Op												
												PvP												
												3D Platformer												
												3D												
												Massively Multiplayer												
												Team-Based												
												Anime												
												Adventure												
												Action-Adventure												+","29 Mar, 2021",（Hong Kong）GKD,（Hong Kong）GKD,,,Free
437900,Party Jousting,"Free to Play												
												Casual												
												Indie												
												Sports												
												Multiplayer												
												Local Multiplayer												
												2D												
												Pixel Graphics												
												Funny												
												Party												
												Controller												+","1 Mar, 2016",vikingfabian,vikingfabian,,,Free To Play
433340,Slime Rancher,"Cute												
												Exploration												
												Adventure												
												Singleplayer												
												Open World												
												First-Person												
												Colorful												
												Funny												
												Sandbox												
												Simulation												
												Casual												
												Management												
												Fantasy												
												Family Friendly												
												Indie												
												Great Soundtrack												
												Female Protagonist												
												Action												
												Early Access												
												FPS												+","1 Aug, 2017",Monomi Park,Monomi Park,,,"₹ 1,889"
253980,Enclave,"RPG												
												Action												
												Fantasy												
												Third Person												
												Hack and Slash												
												Singleplayer												
												Adventure												
												Classic												
												Action RPG												
												Magic												
												Female Protagonist												
												Atmospheric												
												Multiplayer												
												First-Person												
												Great Soundtrack												
												Nudity												
												Open World												
												Dark Fantasy												
												Action-Adventure												
												Medieval												+","10 Mar, 2003",Starbreeze,Topware Interactive,,,"₹ 1,489"
841370,NBA 2K19,"Sports												
												Basketball												
												Simulation												
												Multiplayer												
												Singleplayer												
												eSports												
												Co-op												
												Great Soundtrack												
												Competitive												
												Funny												
												Controller												
												Violent												
												Loot												
												Open World												
												Realistic												
												Local Multiplayer												
												Football (Soccer)												
												FPS												
												Massively Multiplayer												
												Atmospheric												+","10 Sep, 2018",Visual Concepts,2K,,,Free to Play
740130,Tales of Arise,"Anime												
												JRPG												
												RPG												
												Action RPG												
												Open World												
												Singleplayer												
												Fantasy												
												Action												
												Story Rich												
												Third Person												
												Magic												
												Adventure												
												Combat												
												Romance												
												Female Protagonist												
												Controller												
												Character Customization												
												Sexual Content												
												Hack and Slash												
												Multiplayer												+","9 Sep, 2021",Bandai Namco Studios Inc.,Bandai Namco Entertainment,,,"₹ 3,958"
1263850,Football Manager 2021,"Sports												
												Simulation												
												Management												
												Football (Soccer)												
												Singleplayer												
												Multiplayer												
												Football (American)												
												Strategy												
												Co-op												
												Free to Play												+","24 Nov, 2020",Sports Interactive,SEGA,,,₹ 249
414340,,,,,,,,Free to Play
259080,Just Cause 2: Multiplayer Mod,"Open World												
												Multiplayer												
												Action												
												Third-Person Shooter												
												Adventure												
												Mod												
												Sandbox												
												Massively Multiplayer												
												Shooter												
												Free to Play												
												Third Person												
												Co-op												
												Funny												
												Exploration												
												Epic												
												Racing												
												Moddable												
												Singleplayer												
												FPS												
												Zombies												+","16 Dec, 2013",Avalanche Studios,Square Enix,,,Free
506540,Last Man Standing,"Free to Play												
												Survival												
												Multiplayer												
												Open World												
												Shooter												
												Action												
												Massively Multiplayer												
												Battle Royale												
												PvP												
												FPS												
												Third-Person Shooter												
												First-Person												
												Adventure												
												Co-op												
												Strategy												
												Violent												
												Third Person												
												Singleplayer												
												Indie												
												Zombies												+","29 Mar, 2017","Free Reign Entertainment, Free Reign Entertainment",Free Reign Entertainment,,,Free to Play
1248130,Farming Simulator 22,"Simulation												
												Farming Sim												
												Co-op												
												Multiplayer												
												Agriculture												
												Moddable												
												Management												
												Sandbox												
												3D												
												First-Person												
												Economy												
												Open World												
												Online Co-Op												
												Family Friendly												
												Immersive Sim												
												Character Customization												
												Nature												
												Horses												
												Third Person												
												America												+","21 Nov, 2021",Giants Software,Giants Software,,,"₹ 1,918"
12220,,,,,,,,Free to Play
674020,World War 3,"Free to Play												
												FPS												
												Multiplayer												
												Realistic												
												Online Co-Op												
												Tactical												
												Military												
												PvP												
												Character Customization												
												Gun Customization												
												Shooter												
												Action												
												War												
												Modern												
												Team-Based												
												First-Person												
												Combat												
												Vehicular Combat												
												Physics												
												Atmospheric												+","10 Dec, 2022",Wishlist Games,Wishlist Games,,,Free to Play
310950,Street Fighter V,"Fighting												
												Action												
												2D Fighter												
												Multiplayer												
												Competitive												
												Arcade												
												Local Multiplayer												
												eSports												
												Anime												
												Controller												
												2.5D												
												Singleplayer												
												Great Soundtrack												
												Classic												
												2D												
												Nudity												
												Female Protagonist												
												Beat 'em up												
												Sexual Content												
												Funny												+","15 Feb, 2016","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",,,"₹ 1,309"
1466860,Age of Empires IV: Anniversary Edition,"Strategy												
												RTS												
												Base Building												
												Multiplayer												
												War												
												Resource Management												
												Medieval												
												Singleplayer												
												City Builder												
												Historical												
												Action RTS												
												PvP												
												PvE												
												Co-op												
												3D												
												Management												
												Isometric												
												Open World												
												Online Co-Op												
												Mature												+","28 Oct, 2021","Relic Entertainment, Forgotten Empires, Climax Studios, World's Edge",Xbox Game Studios,,,"₹ 2,045"
1222700,A Way Out,"Online Co-Op												
												Co-op												
												Split Screen												
												Story Rich												
												Local Co-Op												
												Multiplayer												
												Action-Adventure												
												Action												
												Adventure												
												Crime												
												Third Person												
												Emotional												
												Conversation												
												Atmospheric												
												Nudity												
												Sexual Content												
												Cinematic												
												Violent												
												Singleplayer												
												Indie												+","23 Mar, 2018",Hazelight Studios,Electronic Arts,,,"₹ 3,143"
310560,DiRT Rally,"Racing												
												Simulation												
												Automobile Sim												
												Driving												
												Multiplayer												
												Realistic												
												Offroad												
												Difficult												
												VR												
												Singleplayer												
												Sports												
												First-Person												
												Action												
												Atmospheric												
												Fast-Paced												
												Co-op												
												3D Vision												
												TrackIR												
												Open World												
												Family Friendly												+","7 Dec, 2015","Codemasters, Feral Interactive (Linux), Feral Interactive (Mac)","Codemasters, Feral Interactive (Linux), Feral Interactive (Mac), Electronic Arts",,,Free to Play
570940,DARK SOULS™: REMASTERED,"Souls-like												
												Dark Fantasy												
												RPG												
												Difficult												
												Action												
												Dark												
												Fantasy												
												Atmospheric												
												Great Soundtrack												
												Action RPG												
												Lore-Rich												
												Adventure												
												Multiplayer												
												Exploration												
												Story Rich												
												Third Person												
												Replay Value												
												Character Customization												
												Soundtrack												
												Co-op												+","23 May, 2018","QLOC, FromSoftware, Inc.","FromSoftware, Inc., Bandai Namco Entertainment",,,"₹ 2,399"
774171,Muse Dash,"Music												
												Rhythm												
												Anime												
												Cute												
												Sexual Content												
												Female Protagonist												
												Casual												
												Great Soundtrack												
												Singleplayer												
												2D												
												Colorful												
												Indie												
												Hentai												
												Difficult												
												Action												
												Funny												
												Arcade												
												Beautiful												
												Mature												
												Nudity												+","20 Jun, 2019",peropero,hasuhasu,,,₹ 180
12110,,,,,,,,Free to Play
1888160,,,,,,,,Free to Play
470220,UNO,"Card Game												
												Multiplayer												
												Tabletop												
												Board Game												
												Casual												
												Family Friendly												
												Funny												
												Strategy												
												Co-op												
												Online Co-Op												
												Singleplayer												
												Classic												
												Cult Classic												
												Local Multiplayer												
												Replay Value												
												Team-Based												
												Action												
												Party Game												
												PvP												
												Competitive												+","8 Dec, 2016",Ubisoft Entertainment,Ubisoft Entertainment,,,₹ 199
200260,Batman: Arkham City - Game of the Year Edition,"Action												
												Open World												
												Stealth												
												Superhero												
												Adventure												
												Third Person												
												Singleplayer												
												Beat 'em up												
												Comic Book												
												Detective												
												Story Rich												
												Atmospheric												
												Fighting												
												Action-Adventure												
												Cinematic												
												Controller												
												3D Vision												
												Sandbox												
												Metroidvania												
												Great Soundtrack												+","7 Sep, 2012",Rocksteady Studios,WB Games,,,₹ 565
280,Half-Life: Source,"FPS												
												Action												
												Classic												
												Sci-fi												
												Singleplayer												
												First-Person												
												Shooter												
												Aliens												
												1990's												
												Zombies												
												Story Rich												
												Adventure												
												Remake												
												Atmospheric												
												Silent Protagonist												
												Multiplayer												
												Horror												
												Great Soundtrack												
												Moddable												
												Gore												+","1 Jun, 2004",Valve,Valve,,,"₹ 1,235"
319510,Five Nights at Freddy's,"Horror												
												Singleplayer												
												Survival Horror												
												Robots												
												Psychological Horror												
												Indie												
												Difficult												
												First-Person												
												Point & Click												
												Dark												
												Survival												
												Atmospheric												
												Mouse only												
												Jump Scare												
												Supernatural												
												Resource Management												
												Lore-Rich												
												Silent Protagonist												
												Short												
												Historical												+","18 Aug, 2014",Scott Cawthon,Scott Cawthon,,,₹ 199
242920,Banished,"City Builder												
												Colony Sim												
												Strategy												
												Simulation												
												Survival												
												Indie												
												Singleplayer												
												Sandbox												
												Medieval												
												Resource Management												
												Relaxing												
												Economy												
												Building												
												Management												
												Open World												
												Difficult												
												Beautiful												
												Procedural Generation												
												Historical												
												RTS												+","18 Feb, 2014",Shining Rock Software LLC,Shining Rock Software LLC,,,₹ 565
388410,Darksiders II Deathinitive Edition,"Action												
												Hack and Slash												
												Adventure												
												RPG												
												Open World												
												Singleplayer												
												Third Person												
												Fantasy												
												Story Rich												
												Puzzle												
												Great Soundtrack												
												Action RPG												
												Dark Fantasy												
												Parkour												
												Loot												
												Spectacle fighter												
												Gore												
												Controller												
												Multiplayer												
												Metroidvania												+","5 Nov, 2015","Gunfire Games, Vigil Games, THQ Nordic",THQ Nordic,,,"₹ 2,778"
1313140,Cult of the Lamb,"Base Building												
												Cute												
												Action Roguelike												
												Singleplayer												
												Dungeon Crawler												
												Character Customization												
												Roguelite												
												Dark Humor												
												Colony Sim												
												Building												
												2D												
												Adventure												
												Action												
												Faith												
												Fantasy												
												Funny												
												Controller												
												Colorful												
												Strategy												
												Third Person												+","11 Aug, 2022",Massive Monster,Devolver Digital,,,"₹ 2,170"
325610,Total War: ATTILA,"Strategy												
												Historical												
												War												
												Turn-Based Strategy												
												Grand Strategy												
												RTS												
												Tactical												
												Multiplayer												
												Rome												
												Singleplayer												
												Real Time Tactics												
												Medieval												
												Co-op												
												Atmospheric												
												Action												
												Turn-Based												
												Survival												
												Simulation												
												Open World												
												Adventure												+","17 Feb, 2015",CREATIVE ASSEMBLY,SEGA,,,"₹ 2,225"
236110,Dungeon Defenders II,"Multiplayer												
												Online Co-Op												
												Co-op Campaign												
												Tower Defense												
												Singleplayer												
												Strategy RPG												
												Survival												
												Action RPG												
												Building												
												Third Person												
												Character Customization												
												Tactical												
												Loot												
												Family Friendly												
												Cartoony												
												Fantasy												
												Team-Based												
												3D												
												Colorful												
												Party-Based RPG												+","20 Jun, 2017",Chromatic Games,Chromatic Games,,,Free To Play
346010,Besiege,"Simulation												
												Sandbox												
												Destruction												
												Physics												
												Medieval												
												Building												
												Moddable												
												Real-Time with Pause												
												Multiplayer												
												Puzzle												
												Flight												
												Replay Value												
												Logic												
												PvE												
												Robots												
												Level Editor												
												LEGO												
												Vehicular Combat												
												Naval Combat												
												Dark Humor												+","18 Feb, 2020",Spiderling Studios,Spiderling Studios,,,₹ 747
254700,,,,,,,,Free to Play
40800,Super Meat Boy,"Precision Platformer												
												Platformer												
												Difficult												
												Indie												
												2D Platformer												
												Pixel Graphics												
												2D												
												Singleplayer												
												Great Soundtrack												
												Fast-Paced												
												Retro												
												Controller												
												Unforgiving												
												Gore												
												Action												
												Time Attack												
												Funny												
												Comedy												
												Side Scroller												
												Replay Value												+","30 Nov, 2010",Team Meat,,,,"₹ 1,223"
50300,,,,,,,,Free to Play
212070,Star Conflict,"Online Co-Op												
												Free to Play												
												Space Sim												
												Open World												
												Massively Multiplayer												
												Action												
												PvE												
												Trading												
												Sandbox												
												Shooter												
												Flight												
												Crafting												
												3D												
												Choose Your Own Adventure												
												RPG												
												Third Person												
												Sci-fi												
												Atmospheric												
												Science												
												Aliens												+","27 Feb, 2013",Star Gem Inc.,Gaijin Network Ltd,,,"₹ 4,249"
210770,Sanctum 2,"Tower Defense												
												FPS												
												Co-op												
												Strategy												
												Action												
												Sci-fi												
												Indie												
												Online Co-Op												
												Multiplayer												
												First-Person												
												Shooter												
												Singleplayer												
												Survival												
												Aliens												
												Futuristic												
												Female Protagonist												
												Combat												
												Funny												
												Great Soundtrack												
												RPG												+","15 May, 2013",Coffee Stain Studios,Coffee Stain Publishing,,,"₹ 2,358"
303390,Dead Bits,"Indie												
												Action												
												Casual												
												FPS												
												Shooter												
												First-Person												
												Great Soundtrack												
												Zombies												
												Singleplayer												
												Voxel												
												Multiplayer												
												Horror												
												Pixel Graphics												
												Difficult												
												Funny												+","7 Jun, 2014",Microblast Games,SA Industry,,,"₹ 2,713"
35700,Trine Enchanted Edition,"Puzzle Platformer												
												Beautiful												
												Fantasy												
												Platformer												
												Physics												
												Action												
												Local Co-Op												
												Adventure												
												Puzzle												
												Great Soundtrack												
												Indie												
												Co-op												
												Online Co-Op												
												Singleplayer												
												Multiplayer												
												Atmospheric												
												Local Multiplayer												
												Casual												
												2D												
												Female Protagonist												+","2 Jul, 2009",Frozenbyte,Frozenbyte,,,"₹ 3,460"
1408720,Krunker,"Shooter												
												FPS												
												PvP												
												Parkour												
												3D												
												eSports												
												Character Customization												
												Action												
												Voxel												
												Team-Based												
												Free to Play												
												Multiplayer												
												Online Co-Op												
												Casual												
												Class-Based												
												Trading												
												Level Editor												
												Moddable												
												Modern												
												Arcade												+","1 Feb, 2021",FRVR,FRVR,,,Free to Play
1030840,,,,,,,,Free to Play
2322010,God of War Ragnarök,"Action												
												Adventure												
												Action-Adventure												
												RPG												
												Hack and Slash												
												Action RPG												
												Cinematic												
												Third Person												
												Mythology												
												3D												
												Atmospheric												
												Story Rich												
												Emotional												
												Drama												
												Fantasy												
												Singleplayer												
												Combat												
												Open World												
												Gore												
												Souls-like												+","19 Sep, 2024","Santa Monica Studio, Jetpack Interactive",PlayStation Publishing LLC,,,"₹ 4,799"
225260,Brutal Legend,"Action												
												Comedy												
												Adventure												
												Great Soundtrack												
												Open World												
												Music												
												Hack and Slash												
												Strategy												
												Third Person												
												Funny												
												RTS												
												Fantasy												
												Singleplayer												
												Gothic												
												Action-Adventure												
												Multiplayer												
												Atmospheric												
												Beat 'em up												
												RPG												
												Action RPG												+","26 Feb, 2013",Double Fine Productions,Double Fine Productions,,,"₹ 9,551"
1904540,Football Manager 2023,"Simulation												
												Sports												
												Management												
												Football (Soccer)												
												Real Time Tactics												
												eSports												
												Multiplayer												
												Strategy												
												3D												
												Singleplayer												
												2D												
												Text-Based												+","8 Nov, 2022",Sports Interactive,SEGA,,,₹ 479
9900,Star Trek Online,"Free to Play												
												Sci-fi												
												Massively Multiplayer												
												Space												
												MMORPG												
												RPG												
												Open World												
												Multiplayer												
												Character Customization												
												Action												
												Third Person												
												Adventure												
												Singleplayer												
												PvE												
												Online Co-Op												
												Co-op												
												PvP												
												Strategy												
												Action RPG												
												Tactical												+","2 Feb, 2010",Cryptic Studios,Arc Games,,,Free to Play
216150,,,,,,,,Free to Play
244450,Men of War: Assault Squad 2,"Strategy												
												World War II												
												War												
												RTS												
												Simulation												
												Action												
												Tactical												
												Military												
												Multiplayer												
												Real Time Tactics												
												Tanks												
												Realistic												
												Historical												
												Co-op												
												Singleplayer												
												Destruction												
												Atmospheric												
												Difficult												
												Classic												
												Adventure												+","15 May, 2014",Digitalmindsoft,Fulqrum Publishing,,,"₹ 2,103"
611500,Quake Champions,"Arena Shooter												
												Hero Shooter												
												Early Access												
												FPS												
												Multiplayer												
												Free to Play												
												Fast-Paced												
												Gore												
												Shooter												
												Action												
												First-Person												
												Competitive												
												Violent												
												eSports												
												Difficult												
												Classic												
												Sci-fi												
												Singleplayer												
												Lovecraftian												
												Horror												+","18 Aug, 2022",id Software,Bethesda Softworks,,,Free To Play
323580,Jotun: Valhalla Edition,"Adventure												
												Mythology												
												Action												
												Indie												
												Hand-drawn												
												Female Protagonist												
												Difficult												
												Singleplayer												
												Atmospheric												
												Exploration												
												Great Soundtrack												
												Isometric												
												2D												
												Fantasy												
												Vikings												
												Controller												
												Kickstarter												
												Boss Rush												
												Story Rich												
												Souls-like												+","29 Sep, 2015",Thunder Lotus Games,Thunder Lotus Games,,,"₹ 1,910"
502500,ACE COMBAT™ 7: SKIES UNKNOWN,"Flight												
												Jet												
												Military												
												War												
												Shooter												
												Arcade												
												Cinematic												
												PvP												
												3D												
												Action												
												First-Person												
												Story Rich												
												Simulation												
												Third Person												
												Multiplayer												
												Great Soundtrack												
												Singleplayer												
												Silent Protagonist												
												Sci-fi												
												Realistic												+","31 Jan, 2019",Bandai Namco Studios Inc.,Bandai Namco Entertainment,,,"₹ 2,499"
464920,Surviving Mars,"Colony Sim												
												City Builder												
												Strategy												
												Space												
												Survival												
												Base Building												
												Mars												
												Simulation												
												Sci-fi												
												Resource Management												
												Singleplayer												
												Building												
												Management												
												Sandbox												
												Space Sim												
												Futuristic												
												Open World												
												RTS												
												Great Soundtrack												
												Moddable												+","15 Mar, 2018","Haemimont Games, Abstraction",Paradox Interactive,,,"₹ 3,065"
1643320,,,,,,,,Free to Play
268420,Aura Kingdom,"Anime												
												Free to Play												
												MMORPG												
												RPG												
												Massively Multiplayer												
												Adventure												
												PvE												
												Multiplayer												
												Fantasy												
												Open World												
												Character Customization												
												Action												
												JRPG												
												Cute												
												Magic												
												Third Person												
												Online Co-Op												
												Dungeon Crawler												
												Co-op												
												Exploration												+","4 Jul, 2014",X-Legend,Aeria Games,,,Free to Play
1840,Source Filmmaker,"Animation & Modeling												
												Free to Play												
												Video Production												
												Software												
												Movie												
												Difficult												
												Sandbox												
												Funny												
												Comedy												
												Singleplayer												
												Moddable												
												Character Customization												
												Memes												
												Survival Horror												
												Games Workshop												
												3D												
												Anime												
												Great Soundtrack												
												Souls-like												
												Family Friendly												+","10 Jul, 2012",Valve,Valve,,,Free to Play
265590,The Red Solstice,"Strategy												
												Tactical												
												RTS												
												Sci-fi												
												Co-op												
												Aliens												
												Singleplayer												
												Real Time Tactics												
												Multiplayer												
												Top-Down												
												Real-Time												
												Real-Time with Pause												
												Online Co-Op												
												Atmospheric												
												Kickstarter												
												Difficult												
												Strategy RPG												
												Team-Based												
												Zombies												
												Futuristic												+","9 Jul, 2015",Ironward,Ironward,,,₹ 646
7940,Call of Duty® 4: Modern Warfare® (2007),"FPS												
												Action												
												Multiplayer												
												Shooter												
												Singleplayer												
												First-Person												
												Classic												
												Military												
												War												
												PvP												
												Story Rich												
												Great Soundtrack												
												Linear												
												Modern												
												Co-op												
												Controller												
												Atmospheric												
												Moddable												
												Competitive												
												Zombies												+","12 Nov, 2007",Infinity Ward,Activision,,,₹ 832
282140,SOMA,"Horror												
												Psychological Horror												
												Atmospheric												
												Dark												
												Story Rich												
												Survival Horror												
												Exploration												
												Sci-fi												
												Gore												
												First-Person												
												Lovecraftian												
												Singleplayer												
												Puzzle												
												Adventure												
												Walking Simulator												
												Indie												
												Action												
												Philosophical												
												Mystery												
												Drama												+","21 Sep, 2015",Frictional Games,Frictional Games,,,"₹ 3,772"
204300,Awesomenauts - the 2D moba,"MOBA												
												Multiplayer												
												2D												
												Platformer												
												Action												
												Indie												
												Local Co-Op												
												Co-op												
												Great Soundtrack												
												Strategy												
												Free to Play												
												Controller												
												Local Multiplayer												
												Sci-fi												
												Online Co-Op												
												Competitive												
												Space												
												Side Scroller												
												Cartoon												
												Funny												+","1 Aug, 2012",Ronimo Games,Atari,,,Free To Play
22370,Fallout 3: Game of the Year Edition,"Open World												
												RPG												
												Post-apocalyptic												
												Singleplayer												
												Moddable												
												First-Person												
												Sci-fi												
												FPS												
												Adventure												
												Action												
												Exploration												
												Replay Value												
												Atmospheric												
												Sandbox												
												Third Person												
												Story Rich												
												Shooter												
												Action RPG												
												Cult Classic												
												Great Soundtrack												+","13 Oct, 2009",Bethesda Game Studios,Bethesda Softworks,,,"₹ 7,120"
952060,Resident Evil 3,"Action												
												Zombies												
												Horror												
												Female Protagonist												
												Multiplayer												
												Survival Horror												
												Remake												
												Singleplayer												
												Third Person												
												Co-op												
												Gore												
												Third-Person Shooter												
												Violent												
												Story Rich												
												Atmospheric												
												Adventure												
												Classic												
												Sexual Content												
												Great Soundtrack												
												Difficult												+","2 Apr, 2020","CAPCOM Co., Ltd.","CAPCOM Co., Ltd.",,,₹ 414
1610430,OPG: Clan Wars,"PvP												
												Co-op												
												Open World												
												Realistic												
												First-Person												
												Survival												
												FPS												
												Crafting												
												Online Co-Op												
												Multiplayer												
												Arena Shooter												
												Action												
												Massively Multiplayer												
												Post-apocalyptic												
												Simulation												
												Heist												
												Early Access												
												Shooter												
												MMORPG												
												Building												+","7 Nov, 2024",Anarchy Games,Street's Game,,,₹ 240
1284210,Guild Wars 2,"MMORPG												
												Adventure												
												RPG												
												Character Customization												
												Free to Play												
												Fantasy												
												Third Person												
												3D												
												Massively Multiplayer												
												PvP												
												Atmospheric												
												Class-Based												
												Combat												
												Multiplayer												
												Strategy												
												Crafting												
												Online Co-Op												
												Exploration												
												Story Rich												
												Singleplayer												+","23 Aug, 2022",ArenaNet®,NCSOFT,,,"₹ 7,646"
206210,Gotham City Impostors Free to Play,"Free to Play												
												Action												
												Multiplayer												
												FPS												
												Shooter												
												Superhero												
												Funny												
												First-Person												
												Character Customization												
												Comic Book												
												Comedy												
												Massively Multiplayer												
												Online Co-Op												
												Co-op												
												Open World												
												Fighting												
												Gore												
												Adventure												
												Sandbox												
												Singleplayer												+","30 Aug, 2012","Monolith Productions, Inc.",Warner Bros. Interactive Entertainment,,,Free to Play
1399780,Spellbreak,"Free to Play												
												Multiplayer												
												Magic												
												Battle Royale												
												PvP												
												Fantasy												
												Third Person												
												Action												
												RPG												
												Third-Person Shooter												
												Action RPG												
												Stylized												
												Team-Based												
												Colorful												
												Adventure												
												Class-Based												
												Controller												
												Co-op												
												Party												
												3D												+","15 Dec, 2020","Proletariat, Inc.","Proletariat, Inc.",,,Free to Play
632470,Disco Elysium - The Final Cut,"RPG												
												Story Rich												
												Choices Matter												
												Detective												
												Isometric												
												Atmospheric												
												Singleplayer												
												Point & Click												
												CRPG												
												Noir												
												Political												
												Surreal												
												Visual Novel												
												Exploration												
												Funny												
												Indie												
												Adventure												
												Open World												
												Character Customization												
												Sexual Content												+","15 Oct, 2019",ZA/UM,ZA/UM,,,"₹ 2,158"
